artifact,sha256,role
data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,internal frozen records; not redistributed
data/AGING_MATRIX/aging_matrix_raw_cycle_records_stride20_noleak.pkl,ab36427c6d9611c6b504ff600663f3dd502bc82d0cfa1791d93e561819416cae,internal frozen records; not redistributed
data/DYNAMIC_CYCLING/dynamic_cycling_long_coarse_family_stratified_noleak.pkl,2f94794804c913653b4c54d338b51f706fc9b7e15d2eb99a955434f249bfc9b4,internal frozen records; not redistributed
data/XJTU/xjtu_lpo_records.pkl,1d1b54651083db19c07334fe0832e42945e73f0c7a9b33badcc9f0b53c939dde,internal frozen records; not redistributed
data/ISU_ILCC/isu_ilcc_lpo_records.pkl,cedeb1bff5144d54fd967d905a8f4771c08a927082a2308696300ef6c8e6c0d9,internal frozen records; not redistributed
BatteryMFormer_Reproduce/code/data_provider/split_json/pure_ood/Liion_split_seed2021.json,9743d61a4c289de9e5b880dda5e3d660f1b826df20065d2c6e10af6b48f5e64a,BatteryLife official split JSON; manifest exported
BatteryMFormer_Reproduce/code/data_provider/split_json/pure_ood/Liion_split_seed2024.json,cafd92498f2126e0b12bb61817b23daa3c5beb94b86ab873429983ab13cdf491,BatteryLife official split JSON; manifest exported
BatteryMFormer_Reproduce/code/data_provider/split_json/pure_ood/Liion_split_seed42.json,2ecd6d4116b92fc7e512f3fb1ddda73900781cdd6f129eb439b3463ddcd9f460,BatteryLife official split JSON; manifest exported
BatteryMFormer_Reproduce/code/data_provider/split_json/loao/CALB_loao_cond396_seed2021.json,4a10a90bcdeabac80cdbd65db3f180046b493454707a38ec80d66e3b78e9a0f6,BatteryLife official split JSON; manifest exported
BatteryMFormer_Reproduce/code/data_provider/split_json/loao/CALB_loao_cond397_seed2021.json,ef66d6d6fd1ea6732b231b1d42222be4bcf75df2138b125558af67799381bbce,BatteryLife official split JSON; manifest exported
BatteryMFormer_Reproduce/code/data_provider/split_json/loao/CALB_loao_cond398_seed2021.json,a8e775389cee3af295bbe47c68f0c2768c189acaf430f51cf4ba8a44b417bd28,BatteryLife official split JSON; manifest exported
BatteryMFormer_Reproduce/code/data_provider/split_json/loao/CALB_loao_cond399_seed2021.json,f15926971ca8f8cf96397ce69ab008140a25fca22920525f5647ea84560c0de7,BatteryLife official split JSON; manifest exported
BatteryMFormer_Reproduce/code/data_provider/split_json/loao/NA-ion_loao_cond400_seed2021.json,c4b8465e9651fcbd451ee9047bd85cf42e145fc73d93e17ca5d78eedd29e379c,BatteryLife official split JSON; manifest exported
BatteryMFormer_Reproduce/code/data_provider/split_json/loao/NA-ion_loao_cond401_seed2021.json,831c4b20ac5ee62b3f918f083a049f76cf33d0d013e967b25da3efa54f68d55b,BatteryLife official split JSON; manifest exported
BatteryMFormer_Reproduce/code/data_provider/split_json/loao/NA-ion_loao_cond402_seed2021.json,0ff7a65917ab59efb3cfea5950e2991d46462ef382b489d817e209f145b46614,BatteryLife official split JSON; manifest exported
BatteryMFormer_Reproduce/code/data_provider/split_json/loao/NA-ion_loao_cond403_seed2021.json,807fb1864b847b70dbf6a968c8c6c0e6e9bd0326268cc24f9727946f710ba9c4,BatteryLife official split JSON; manifest exported
BatteryMFormer_Reproduce/code/data_provider/split_json/loao/NA-ion_loao_cond404_seed2021.json,79e6c81298c6a9566e79bd72f795693445702f18332956a038a2df8d5c33c1e1,BatteryLife official split JSON; manifest exported
BatteryMFormer_Reproduce/code/data_provider/split_json/loao/NA-ion_loao_cond405_seed2021.json,3ba7cceda3b8ebef95a31420cfd188cee98593a7f6b7746c5f474f5a3e2f0c70,BatteryLife official split JSON; manifest exported
BatteryMFormer_Reproduce/code/data_provider/split_json/loao/NA-ion_loao_cond406_seed2021.json,4498dd9ca850cfa5ebfd0325079a2ac5da41f5c75b5232a19a540a4f36aac0a4,BatteryLife official split JSON; manifest exported
BatteryMFormer_Reproduce/code/data_provider/split_json/loao/NA-ion_loao_cond407_seed2021.json,0695e5bc374e2ec7f5cf4edc7a9ea92f6edbca39f1809bd0ed3aa4a2ad911e9a,BatteryLife official split JSON; manifest exported
BatteryMFormer_Reproduce/code/data_provider/split_json/loao/NA-ion_loao_cond408_seed2021.json,916e5c4197d72eef3f3b4f69bf9906a0477f806b16809c8be44ce8f6c4d0fc79,BatteryLife official split JSON; manifest exported
BatteryMFormer_Reproduce/code/data_provider/split_json/loao/NA-ion_loao_cond409_seed2021.json,073b268ebb013ed4fa453fb069ea8d58e7fe13ce6228db4c65cacf1cfa8b43b1,BatteryLife official split JSON; manifest exported
BatteryMFormer_Reproduce/code/data_provider/split_json/loao/NA-ion_loao_cond410_seed2021.json,c7d9fceaa57e8ba6ae82158950b639fe4b6680d8f1afec99c35dad51f542bcda,BatteryLife official split JSON; manifest exported
BatteryMFormer_Reproduce/code/data_provider/split_json/loao/NA-ion_loao_cond411_seed2021.json,35287e147e22eedad209d6c09c82cc74ebd7dac47797e5c5a0a3ad992e8ebdb8,BatteryLife official split JSON; manifest exported
BatteryMFormer_Reproduce/code/data_provider/split_json/pure_ood/ZNcoin_split_seed2021.json,e6db2b79fb6145077298fa1e60c6f02027f4f2e7b8a269a5743fddf7222db380,BatteryLife official split JSON; manifest exported
BatteryMFormer_Reproduce/code/data_provider/split_json/pure_ood/ZNcoin_split_seed2024.json,c6bad7493fa631e64f81a096ccfd901fdcded58f38714a1599b8e8204fa43bd3,BatteryLife official split JSON; manifest exported
BatteryMFormer_Reproduce/code/data_provider/split_json/pure_ood/ZNcoin_split_seed42.json,5930fc909ac92a471ef2e4eb6b1136719ddd37de58c90caeb51437463cd48105,BatteryLife official split JSON; manifest exported
