path,sha256,bytes
CODE_AVAILABILITY_TEMPLATE.md,568764f72e70a92123a2faf2d5279ee5dce47212afcd7bd54aa477099a329c75,815
DATA_AVAILABILITY.md,9be8bc554f93a2069acbe62ce60bd4481ca2275a81c8b24c64ade9abe3a4f0be,2029
ENVIRONMENT.md,30e49923aad08bbd457dd53d8f7e581bca0fe6d458ac88ce2fb0b1e24af296fa,1022
HARDWARE_AND_RUNTIME.md,837fc19ffe4ef04c25a56cf6ad8010464d129532909373a2f6c18045e39dde90,1075
README.md,14a58a5fba745acb7e5782c3063abd67f647e507b01b35e86c9b86f95fadd18b,3046
checksums/external_baselines/baseline_source_sha256.csv,5e6aa83329b2e9951dcd9dd3553c6b8c1a15617e7f7f35aa52116190430c526b,9851
checksums/inputs/source_inputs_sha256.csv,0a93e03300525a457174f714c740c7fb4ea1ef7ff730b80f5fd7e5304b8379b5,5403
commands/DATA_PREPARATION.md,48484181803b4004d8fac3028e4b7415036813f84ecebc1232188cc524fa0f05,788
commands/FIGURES.md,551bbcca27bec8ffbaf9222414d9bd53fd87af80de3d94b2a8a97fb3a6f17718,469
commands/READ_ONLY_REBUILD.md,8adeda344fdd868afa2a90734150915ada9c74e20fc50160c23c51e59a96fc60,531
commands/TRAINING_TEMPLATE.md,dcc4ecaec4f63f60592fe7e99764b32f05ad034cc59ae85bc287b77f67ec0207,671
configs/external_baselines/agdyn_summary.json,8d014ac8604727fb5b89cdeeef82911fcb5431287f41c960f25c4098d225899f,624
configs/external_baselines/corrected_summary.json,ebbd35b04480d140dd5205d19370b58cb8c799daff5547f67dab0196344ced51,814
configs/external_baselines/dlinear_std_summary.json,fcdaadca9c0992043c46f52e02e5726d9454d8e6e82217e58f021a6450a780ba,1477
configs/external_baselines/final_summary_v2.json,f44fac918a22fbd385ce31554b2d01652e5f911b1ad577119ab2b4242b25c15b,3551
configs/external_baselines/lstm_transformer_summary.json,110f419a9a89ceac29ef92cab5ccc8c8587787136dfbf2e6ef5ce2e9d31f6172,3546
configs/external_baselines/ours_grid_summary.json,8d4200696f3d671a328648ce0fd6aab849f6ca2b4d6ffdf663e22fb3ed55331f,682
environment.yml,0e02cee778521e1ee5d1d9b2710cfb9bf3f75fdda44825fa03f2bdd1014905fe,313
licenses/LICENSE_STATUS.md,3696898c13ac3e041075eadc89f0f724c527602f79dbe7c417aeb474634a18bf,598
licenses/THIRD_PARTY_DATA_AND_CODE.md,21a9825f65dc233b61a35b60017cbb2b4ee685a55889e606b6ef9ec63a06657c,746
manifests/clean_directory_dry_run.json,99bdf4e3bd66cbdf0456e8a5d7de65ee1b336804739776c8828ae4dde557be82,961
manifests/primary_artifact_map.csv,dad7880785ada9f31301d95a67fcf7f9713b0920c143267906d7c4f198fb508b,876
manifests/split_validation.json,03949830986595eeaae702decc6edbf190afc60c53706891539e7c223c41447b,9133
manifests/xjtu_lpo_lineage.json,5ae4c69dcf9aef3f1dd2242a5b00e850d91a0a2866f7ae8671da31afe8e97293,796
requirements-lock.txt,f1284b696d9c622d38f5030888dcea5cafd33301ce593948af44d03f680b9387,1028
scripts/plot_five_arm_trajectory_from_summary.py,14e2073136bfcef2d0ec6163cdf2decdd3740038b69c0918a7b8fdb9741e8fa8,3107
scripts/plot_paired_effects_from_summary.py,87858d5629ced20edbe19edbc3ff870b24c7946381c374fb557d201dc14a95a7,3337
scripts/rebuild_frozen_tables.py,c0228ab1209a64e8a064bbdcb32a1285753f6db7a9dae526a54a21bcfe8e9e7f,6025
scripts/verify_all_checksums.py,41d52c17de297eaea9f308910f39a29ec7483372e2cb5dff4e9d22acd7cdbcdf,1432
splits/aging_split_manifest.csv,7be7fcd067ba5cfbf7aad8ddcf8e1ba2dae82d5f42b31b868bdf4eed61f03a7a,17912
splits/batterylife_split_manifest.csv,6e69a84508d6f1b433d69a65da8c978daf89be7805f4d7d5b705cca0c7b94df2,2598275
splits/dynamic_split_manifest.csv,b7b569730b7d702bcf1ac46543d44f18386595f3966fa93667a5aa60aad1d600,43869
splits/isu_lpo_split_manifest.csv,d9815da812fc7e2e1a2c907b54eb6e2d9ab68b15ef6a0daf45c429bbae7d6542,110971
splits/mit_split_manifest.csv,a8c1ad86f5a0d10484258fe71f583f3afe7e38308f01e55ed2734dc3082fb2c4,64723
splits/xjtu_lpo_split_manifest.csv,761f609e32a058176116774125c62f998acb2427ea27cd93b2340ed31a35ef2c,23694
summaries/external_baselines/hpo_trial_index.csv,519f8d756d2d18ff5ba18ead6719e52044c0bc0f6b477f1c939cefa3bb6a5959,6262
summaries/external_baselines/per_seed_run_index.csv,a7a1981d7762477be5865ae8456a542fc722f52de3e2f78db6ff5659f84e8411,40510
summaries/figures/fig_traj_five_arm_aggregated.csv,77017d3e34a40f34bfca617aaa1b65c5afcfb8405d60b9f895a51ea0d5ba0211,588918
summaries/figures/paired_hierarchical_bootstrap.csv,e673ee9c1d524d7176589739d2de641f253d0cd7e4480b9224946afcee5fe442,3810
summaries/figures/paired_per_cell_effects.csv,7ca62dde1be1ee5c1fe3e727ac3ac4cc92eb4441d35923b9644805557f393d80,299033
summaries/main_tables/batterylife_summary.csv,0e09a154a7704b51bca67e73a6ce97369616e15b16c018cb4112e5914352b1a7,565
summaries/main_tables/five_arm_table.csv,93119fadab7c774685bec80c5040bd8ebf78ec7fe907d239b5bacda0a276819e,2663
summaries/main_tables/gate_threshold_table.csv,204e5f4f2c8ad600d171429b80998ac0b9997bb9c229f420025ff310c1e268c0,2175
summaries/main_tables/grouped_conformal_table.csv,3fe4a2cab1c89fdb3419bd44df7dcd59907b502d14c2c3c0864118d06e5f92ce,795
summaries/main_tables/lean_harness_table.csv,03e8e26c41a0278917a7a1851fb9643998ed34a4772c38e45b12d41f4f774203,8202
summaries/main_tables/official_ag_reference.csv,19661749a20ffea83504fe1620c9900536eddc83c5709c5b66292dd2f46a1417,590
summaries/main_tables/paired_effects_hierarchical.csv,e673ee9c1d524d7176589739d2de641f253d0cd7e4480b9224946afcee5fe442,3810
summaries/main_tables/paired_effects_table.csv,fc2a4c65e0e29a6ec632eb04c6c65e4cbcf3e2cbd68e7a264f36d66c84ee6643,8372
